管理大区,经销商编码,经销商名称,安装方式,客户端编码,上传情况,实际安装日期,上传时间,代传关系,2014-03-24,2014-03-25,2014-03-26,2014-03-27,2014-03-28,2014-03-31,2014-04-01,2014-04-02,,,,,
E1,3000121,中国医药集团上海公司东虹药品分公司,接口-XML,shdhyyyxgs,销售延迟1天,2013/10/21,18:30,,Y,Y,Y,Y,N,Y,Y,N,,,,,
E2,2057102,浙江省英特药业有限责任公司新特药分公司,接口-XML,zjswzsytyy20131119,销售延迟,2013/10/14,23:00,,Y,Y,Y,Y,N,N,Y,N,,,,,
E1,3007863,江苏省常州市亚邦医药物流中心公司,接口-XML,jssczsybyywlzx,销售延迟11小时,2013/10/24,23:00,,Y,Y,Y,Y,N,Y,Y,N,,,,,
E2,3003037,浙江省嘉兴市嘉信医药公司,接口-XML,zjsjxsjxyygs,销售延迟,2013/10/15,10:00,,N,Y,Y,N,N,Y,Y,Y,,,,,
E2,3005164,浙江省宝瑞医药公司,接口-XML,zjbryy,已成功上传,2013/10/15,10:00,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
N1,1001001,国药集团药业股份有限公司,接口-XML,gyjtyy,销售延迟1天,2013/10/18,10:00,,N,N,N,Y,N,Y,Y,N,,,,,
N2,2002908,陕西省西安双鹤医药股份有限公司新药分公司,接口-XML,sxxash,销售延迟,2013/10/22,10:00,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
E1,3005494,山东省国药控股聊城有限公司,业务数据库直连,3005494,销售延迟3天,2013/10/12,10:00,1053104,Y,Y,Y,N,N,Y,Y,Y,,,,,
E1,3032619,山东省青岛市国药控股青岛公司,业务数据库直连,3032619,已成功上传,2013/10/12,10:00,1053104,Y,Y,Y,N,N,Y,Y,Y,,,,,
E1,3000818,山东省国药控股济宁有限公司,业务数据库直连,3000818,已成功上传,2013/10/12,10:00,1053104,Y,Y,Y,N,N,Y,Y,Y,,,,,
E2,3003414,湖南省华润湖南双舟医药有限公司,接口-XML,hnshrsz,销售延迟超过7天33天,2013/11/12,10:00,,Y,N,Y,Y,Y,Y,Y,N,,,,,
N1,1002408,东北制药集团公司供销公司,业务数据库直连,dbzyjt,销售延迟7小时,2013/11/06,3:00,,Y,Y,Y,Y,N,Y,Y,Y,,,,,
E1,2037107,国药控股河南股份有限公司,接口-视图,gykghngf,销售延迟6小时,2013/11/19,4:00,,Y,Y,Y,Y,N,Y,Y,Y,,,,,
E1,3014572,江苏省国药控股盐城有限公司,接口-XML,jssgykgyc,销售延迟,2013/10/24,18:00,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
E2,3014856,江西省广力药业公司,业务数据库直连,jxsglyy,销售延迟6小时,2013/10/25,4:00,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
E2,3006339,福建省龙岩市全祥医药有限公司,业务数据库直连,fjlyqxyy,销售延迟1天,2013/10/25,5:00,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
E1,3003970,河南省德尔康药业有限公司,业务数据库直连,hndek,销售延迟3小时,2013/10/24,7:00,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,
